SiteReference,SiteAddress,GeoX,GeoY,CoordinateSystem,Hectares,OrganisationName,OrganisationURI,OwnershipStatus,Deliverable,PlanningStatus,PermissionType,PermissionDate,Notes,NetDwellingsRangeFrom,NetDwellingsRangeTo,FirstAddedDate
BP01,"Land off Bridgeside, St Annes",330941,431694,OSGB36,0.426,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,26/02/2014,(aa) (13/032212),22,22,21/12/2017
BP02,"Council Car Park & Airport Parking Site, rear 11-63",331213,431629,OSGB36,0.647,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,unknown ownership,Deliverable,Permissioned,Full,18/03/2016,(aa),25,25,21/12/2017
BP03,"Westgate Road, St Annes Pontins Holiday Centre, Clifton Drive North, St Annes",330855,431298,OSGB36,15.632,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,28/03/2017,(aa),369,369,21/12/2017
BP05a,"Former Clock Garage, Preston New Road, Westby",335688,432946,OSGB36,1.576,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Out,14/01/2013,(bb) (11/084174) (RM p 15/081941),14,14,21/12/2017
BP28,"Spengarth, Cropper Road, Westby",334422,432924,OSGB36,0.67,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Pending decision,,,,14,14,21/12/2017
EL03,"Land adj. Bonds of Elswick, Bonds Lane, Elswick",342262,438585,OSGB36,0.26,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Out,12/02/2016,(bb) (15/03489),8,8,21/12/2017
FR04,"122 Lytham Road, Freckleton",342441,428896,OSGB36,0.26,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,22/09/2017,(aa) (17/03973),7,7,21/12/2017
FR05,"Land off Ruskin Road, Freckleton",342624,428833,OSGB36,0.38,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,12/12/2016,(aa) (16/060191),11,11,21/12/2017
FR11a,"Land to rear 56-64 Preston Old Road, Freckleton",343224,428873,OSGB36,0.27,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Out,13/01/2017,(aa) (16/07390),9,9,21/12/2017
FR41,"Croft Court, Naze Lane, Freckleton",342957,428751,OSGB36,0.45,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,owned by a public authority,,Not permissioned,,,,13,13,21/12/2017
FR48,"Naze Court, Naze Lane, Freckleton",342817,428738,OSGB36,0.33,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,owned by a public authority,,Not permissioned,,,,12,12,21/12/2017
FR49,"Whittles, Preston New Road, Warton",343409,429315,OSGB36,0.29,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Out,03/06/2015,(bb) (14/09143),4,4,21/12/2017
FR50,"197 Kirkham Road, North Bypass, Freckleton",342357,429894,OSGB36,2.6,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,03/12/2015,(bb) (14/089152),12,12,21/12/2017
FR10,"Quernmore Trading Estate, Croft Butts Lane, Freckleton",343056,428698,OSGB36,0.48,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,22/12/2017,(aa) (17/096110),10,10,21/12/2017
KI01,"Sunnybank Mill, Best Street, Kirkham",341802,432382,OSGB36,1.3,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,mixed ownership,,Not permissioned,,,,55,55,21/12/2017
KI30b,"Campbells Caravans, Blackpool Road, Kirkham",340497,429315,OSGB36,2.6,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,,,,,30,30,21/12/2017
KI45,"Post Office Hotel, 18 Freckleton Street, Kirkham",342622,432067,OSGB36,0.06,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Pending decision,,,,6,6,21/12/2017
E09,"Sunnydale Nurseries, Garstang Road, Little Eccleston",341756,440388,OSGB36,1,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,11/08/2017,(aa) (16/096481),41,41,21/12/2017
LY14,"AXA Data Centre, Westcliffe, Lytham",337053,427356,OSGB36,1,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,28/06/2017,(aa)(16/081675),65,65,21/12/2017
LY35,"Ashtons Nursery, Mythop Road, Lytham",337392,427791,OSGB36,0.3,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Pending permission,,,,12,12,21/12/2017
LY60,"Hole in One, Forest Drive, Lytham St Annes",335723,427598,OSGB36,0.35,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Not permissioned,,,,5,5,21/12/2017
LY30,"Land adj. Land Registry, Preston Road, Lytham",337701,427241,OSGB36,0.481,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Out,11/09/2015,(bb) (14/071846),14,14,21/12/2017
SA103,"Land adj Keenans Mill, Lord Street, St Annes",331984,429394,OSGB36,0.3,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,28/02/2017,(aa) (16/090256),26,26,21/12/2017
SA10,"Fairways Garage, Heeley Road, St Annes",331609,429869,OSGB36,0.44,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Not permissioned,,,,20,20,21/12/2017
SA13,"Public Offices, Clifton Drive South, St Annes",332041,432067,OSGB36,0.3,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,owned by a public authority,,Not permissioned,,,,14,14,21/12/2017
SA50,"Electronic Data Systems (EDS), Heyhouses Lane, St",333656,429171,OSGB36,4.6,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Out,26/10/2016,(bb) 15/078878,88,88,21/12/2017
SA50a,"Annes Electronic Data Systems (EDS), Heyhouses Lane, St",333799,429376,OSGB36,7.2,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,RM,25/12/2013,(cc) 13/0441862,162,162,21/12/2017
SA66,"The Gables, 35-39 Orchard Road, St Annes",332283,428630,OSGB36,0.13,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,20/03/2017,(aa)(16/063199),19,19,21/12/2017
SA67,"CMVU Depot, Heeley Road, St Annes",331719,429825,OSGB36,0.17,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Not permissioned,,,11/0667,5,5,21/12/2017
SA87,"Kingsway Garage, Kingsway, Lytham St Annes",334544,427634,OSGB36,0.1,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Pending permission,,,11/0667,30,30,21/12/2017
SA95,"259 Inner Promenade, Lytham St Annes",334400,427432,OSGB36,0.13,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Permissioned,Full,09/03/2017,(aa)(17/00170),7,7,21/12/2017
SA96,"Methodist Church Centre, Church Road, Lytham St",332953,429363,OSGB36,0.31,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,10/11/2017,(aa),9,9,21/12/2017
SA98,"Annes 34-36 Orchard Road, Lytham St Annes",332144,428650,OSGB36,0.08,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Out,18/06/2015,(aa) (15/011746),14,14,21/12/2017
LY64,"Jubilee House, East Beach, Lytham",337562,427139,OSGB36,1.08,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,24/10/2017,(aa) (17/074270),20,20,21/12/2017
SA108,"Westmoreland House, 29-31 Orchard Road, Lytham St.",332247,428700,OSGB36,0.19,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,owned by a public authority,Deliverable,Permissioned,Full,16/11/2016,(aa) (16/047205),25,25,21/12/2017
SA109,"Annes Petros House, St Andrew Road North, St. Annes",331967,429223,OSGB36,0.2,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,03/05/2016,(aa) (16/009345),35,35,21/12/2017
SA110,"The Gallaries, 2-4 Kingsway , Lytham",334413,427601,OSGB36,0.039,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,06/11/2015,(aa) (15/048160),10,10,21/12/2017
SA111,"St Leonards Bridge Garage, St Leonards Road East,",331871,429623,OSGB36,0.21,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Pending permission,,,,38,38,21/12/2017
SA112,"Lytham St Annes 37-39 St Andrews Road South, St.Annes",332406,428840,OSGB36,1,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,,,,9,9,21/12/2017
WA08a,"Georges Garage, 45 Lytham Road, Warton",341694,428958,OSGB36,0.37,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,,,,16,16,21/12/2017
WS06,"Pennine View, Weeton Road, Wesham",341234,433214,OSGB36,0.16,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Not permissioned,,,,12,12,21/12/2017
SA118,"314 Clifton Drive North, Lytham St Annes",331887,428818,OSGB36,0.08,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,05/10/2016,(aa) 16/05957,7,7,21/12/2017
ST15,"Thornfield Holiday Camp, Castle Lane, Staining",334802,436259,OSGB36,1.14,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Not permissioned,,,,28,28,21/12/2017
TR03,"Foundary Yard, Kirkham Road, Treales",343992,432836,OSGB36,0.32,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,05/10/2016,(aa) 16/02178,8,8,21/12/2017
WA10,"4 Lytham Road, Warton",342102,428817,OSGB36,0.645,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Not permissioned,,,,19,19,21/12/2017
WA15,"Former GEC Marconi Factory & adjacent land, Lytham",341830,428480,OSGB36,5.1,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,Deliverable,Permissioned,Full,06/01/2016,(aa) 15/0701669,169,169,21/12/2017
WA40,"Road, Warton Oaklands Caravan Park, 252 Lytham Road, Warton",340581,428537,OSGB36,2.5,Fylde Council,https://opendatacommunities.org/doc/district-council/fylde,not owned by a public authority,,Pending decision,,,,53,53,21/12/2017
